dataset,model,calibrator,ece_uncal_mean,ece_cal_mean,ece_pct_change,t_stat,p_value,verdict,n_folds
Breast Cancer,Decision Tree,Platt,0.0662184585983204,0.0444181549517136,-32.921792666372575,-5.772298435055823,0.00026865260695344614,HELPS,10
Breast Cancer,Decision Tree,Isotonic,0.0662184585983204,0.0662184585983204,0.0,,,NO_EFFECT,10
Breast Cancer,Decision Tree,Beta,0.0662184585983204,0.06751298724310607,1.9549362401173553,0.8972274056433214,0.3929655703189483,NO_EFFECT,10
Breast Cancer,Gradient Boosting,Platt,0.04045315655516395,0.04402312934950464,8.824954832566645,0.8242956832494759,0.43107420773069094,NO_EFFECT,10
Breast Cancer,Gradient Boosting,Isotonic,0.04045315655516395,0.04016558067356211,-0.7108861361898589,-1.1915037250435623,0.263927897759153,NO_EFFECT,10
Breast Cancer,Gradient Boosting,Beta,0.04045315655516395,0.03958886768415183,-2.1365177519176437,-0.38918188361709133,0.7061896640181301,NO_EFFECT,10
Breast Cancer,Logistic Regression,Platt,0.03935655480508889,0.04363946770818829,10.882336943135073,0.7396121900506119,0.4783822679072188,NO_EFFECT,10
Breast Cancer,Logistic Regression,Isotonic,0.03935655480508889,0.027813571104150288,-29.329253432127324,-4.616891672405755,0.0012599010541133769,HELPS,10
Breast Cancer,Logistic Regression,Beta,0.03935655480508889,0.0328472910785256,-16.539211216022466,-2.4778799274672925,0.03511336690036699,HELPS,10
Breast Cancer,MLP,Platt,0.08079907025071259,0.07487623641670751,-7.3303242421317805,-1.398249958497259,0.19553628937675244,NO_EFFECT,10
Breast Cancer,MLP,Isotonic,0.08079907025071259,0.04385284074016178,-45.726057732978646,-8.775158927175193,1.0496269906446635e-05,HELPS,10
Breast Cancer,MLP,Beta,0.08079907025071259,0.05978220192192431,-26.011274960930542,-5.637935651459892,0.00031845879256995783,HELPS,10
Breast Cancer,Random Forest,Platt,0.06851256549938778,0.06348302277286753,-7.341051513485053,-1.2465704497638859,0.24402211217254732,NO_EFFECT,10
Breast Cancer,Random Forest,Isotonic,0.06851256549938778,0.04505543208479228,-34.23770989104927,-4.334157064868509,0.0018935609459107927,HELPS,10
Breast Cancer,Random Forest,Beta,0.06851256549938778,0.04539989516329698,-33.73493631076671,-5.919596111058028,0.0002235797428685085,HELPS,10
Breast Cancer,SVM (RBF),Platt,0.04015592885222033,0.04768411915654238,18.747394269042772,1.566034176610392,0.15178202298252988,NO_EFFECT,10
Breast Cancer,SVM (RBF),Isotonic,0.04015592885222033,0.03019096611582469,-24.8156698679992,-2.7439201416750456,0.022701496854805908,HELPS,10
Breast Cancer,SVM (RBF),Beta,0.04015592885222033,0.036113744740499595,-10.066219926319132,-2.1801346208309584,0.057161944332489535,NO_EFFECT,10
Cleveland Heart,Decision Tree,Platt,0.2318337153003965,0.20128365778202348,-13.177573192401315,-2.8517629250806733,0.01903437434576348,HELPS,10
Cleveland Heart,Decision Tree,Isotonic,0.2318337153003965,0.2318337153003965,0.0,,,NO_EFFECT,10
Cleveland Heart,Decision Tree,Beta,0.2318337153003965,0.23561951982404863,1.632982725893295,0.9850041122560134,0.35036000944832246,NO_EFFECT,10
Cleveland Heart,Gradient Boosting,Platt,0.21919804184849595,0.19878933385136796,-9.310625142917095,-5.703135766268917,0.00029314212561254796,HELPS,10
Cleveland Heart,Gradient Boosting,Isotonic,0.21919804184849595,0.21562446445858496,-1.6302962196993342,-0.42505362069389785,0.680779525273893,NO_EFFECT,10
Cleveland Heart,Gradient Boosting,Beta,0.21919804184849595,0.2122164791304489,-3.185047940744168,-1.116294071849088,0.29321172107837395,NO_EFFECT,10
Cleveland Heart,Logistic Regression,Platt,0.17875984804301712,0.1862280113859968,4.1777633091199196,0.6808907812121138,0.5130758686444908,NO_EFFECT,10
Cleveland Heart,Logistic Regression,Isotonic,0.17875984804301712,0.13852007590710239,-22.510520442057746,-4.224039203446998,0.0022261243263580624,HELPS,10
Cleveland Heart,Logistic Regression,Beta,0.17875984804301712,0.1793853599516781,0.34991745378438743,0.12461193379284635,0.9035696684488146,NO_EFFECT,10
Cleveland Heart,MLP,Platt,0.2016485699933727,0.19087443143862734,-5.343027503294195,-1.3450279676898413,0.21152570182438155,NO_EFFECT,10
Cleveland Heart,MLP,Isotonic,0.2016485699933727,0.1542350086585173,-23.512966809739176,-2.7730566807658232,0.02164506447305314,HELPS,10
Cleveland Heart,MLP,Beta,0.2016485699933727,0.19085642747140566,-5.351955891540272,-0.8542326785531126,0.41513436906604684,NO_EFFECT,10
Cleveland Heart,Random Forest,Platt,0.19921075430478918,0.19108260370659166,-4.0801766082174336,-0.7560373524366162,0.46895242984141294,NO_EFFECT,10
Cleveland Heart,Random Forest,Isotonic,0.19921075430478918,0.18040692376188586,-9.439164370681397,-1.1771247566185246,0.2693371066157835,NO_EFFECT,10
Cleveland Heart,Random Forest,Beta,0.19921075430478918,0.18393140983751297,-7.669939567569262,-0.9711184476105029,0.35686316894465775,NO_EFFECT,10
Cleveland Heart,SVM (RBF),Platt,0.17791578562076432,0.16441293611550217,-7.5894611926364375,-1.7283584798520575,0.1179886151399183,NO_EFFECT,10
Cleveland Heart,SVM (RBF),Isotonic,0.17791578562076432,0.1318394439187324,-25.897837868218044,-4.153212923545144,0.002472538005349402,HELPS,10
Cleveland Heart,SVM (RBF),Beta,0.17791578562076432,0.16341346135312815,-8.151229648924208,-1.412334719357524,0.1914823772974212,NO_EFFECT,10
Early Diabetes,Decision Tree,Platt,0.04787220865426182,0.042583822415715705,-11.04688166100587,-0.8248185834204654,0.43079225324302717,NO_EFFECT,10
Early Diabetes,Decision Tree,Isotonic,0.04787220865426182,0.04787220865426182,0.0,,,NO_EFFECT,10
Early Diabetes,Decision Tree,Beta,0.04787220865426182,0.048732151226018795,1.7963294277219877,2.015216405269311,0.07469660023735757,NO_EFFECT,10
Early Diabetes,Gradient Boosting,Platt,0.03280975345475888,0.03501866983840678,6.732499184103147,0.562009772006718,0.5878306093269121,NO_EFFECT,10
Early Diabetes,Gradient Boosting,Isotonic,0.03280975345475888,0.022492704542694412,-31.445066864920424,-2.328912986453907,0.04482684549933662,HELPS,10
Early Diabetes,Gradient Boosting,Beta,0.03280975345475888,0.023581512316026412,-28.126517779102546,-2.3546948687649216,0.04297327987669924,HELPS,10
Early Diabetes,Logistic Regression,Platt,0.0879537830616616,0.09770906867486753,11.091376940963205,2.0233456510857164,0.07372263569605791,NO_EFFECT,10
Early Diabetes,Logistic Regression,Isotonic,0.0879537830616616,0.06614943836430255,-24.79068430981839,-4.274343968801519,0.0020670672875996964,HELPS,10
Early Diabetes,Logistic Regression,Beta,0.0879537830616616,0.08023689616523262,-8.773797587556764,-2.7857358076185044,0.02120107332547819,HELPS,10
Early Diabetes,MLP,Platt,0.15361641720388797,0.120230470576983,-21.73331941637029,-3.9415483776103826,0.0033979723947980657,HELPS,10
Early Diabetes,MLP,Isotonic,0.15361641720388797,0.06155492921495061,-59.929459145469075,-6.893554173439448,7.117967570317002e-05,HELPS,10
Early Diabetes,MLP,Beta,0.15361641720388797,0.1022327807103152,-33.44931318465372,-4.607603740002643,0.0012766416605918863,HELPS,10
Early Diabetes,Random Forest,Platt,0.06445054565820076,0.05764439393509106,-10.560270132086414,-1.7515543485563243,0.11376511181462345,NO_EFFECT,10
Early Diabetes,Random Forest,Isotonic,0.06445054565820076,0.01747113292240749,-72.89218773249526,-6.802783909363599,7.880643440897348e-05,HELPS,10
Early Diabetes,Random Forest,Beta,0.06445054565820076,0.02357811281080635,-63.41673670871979,-7.954054783461902,2.3176497894069784e-05,HELPS,10
Early Diabetes,SVM (RBF),Platt,0.04179032364916889,0.04523993995806801,8.254581462107735,0.8120057294642252,0.4377372426242473,NO_EFFECT,10
Early Diabetes,SVM (RBF),Isotonic,0.04179032364916889,0.02816350769087969,-32.60758656163269,-3.8841384200790348,0.003707932613249774,HELPS,10
Early Diabetes,SVM (RBF),Beta,0.04179032364916889,0.03431130549305613,-17.896530830675918,-3.1503022312758886,0.011731842810753998,HELPS,10
Indian Liver,Decision Tree,Platt,0.17032607370597108,0.14623531699204037,-14.143904212527014,-2.698159246908101,0.024467345619100665,HELPS,10
Indian Liver,Decision Tree,Isotonic,0.17032607370597108,0.17032607370597108,0.0,,,NO_EFFECT,10
Indian Liver,Decision Tree,Beta,0.17032607370597108,0.1700618544963704,-0.1551255212145608,-0.7659124285916948,0.46334151527724876,NO_EFFECT,10
Indian Liver,Gradient Boosting,Platt,0.17011550001823422,0.2142027982199461,25.91609712047771,8.050157200673715,2.1055945568742193e-05,HURTS,10
Indian Liver,Gradient Boosting,Isotonic,0.17011550001823422,0.27808480070393393,63.46823227402958,12.290000900108119,6.281060783665402e-07,HURTS,10
Indian Liver,Gradient Boosting,Beta,0.17011550001823422,0.2751230821192724,61.727227730443545,11.719259924217226,9.41780081096797e-07,HURTS,10
Indian Liver,Logistic Regression,Platt,0.11664492138764122,0.11842130822970531,1.5229011438575135,0.224453452455737,0.8274173487442714,NO_EFFECT,10
Indian Liver,Logistic Regression,Isotonic,0.11664492138764122,0.10771671419108238,-7.654175672928021,-0.9733609482375972,0.35580691730406555,NO_EFFECT,10
Indian Liver,Logistic Regression,Beta,0.11664492138764122,0.11217473446224265,-3.8323030889128806,-0.5050751720399138,0.6256415853259238,NO_EFFECT,10
Indian Liver,MLP,Platt,0.11569214483163759,0.04723758624614705,-59.16958207068412,-4.1474733826859715,0.0024937404400305345,HELPS,10
Indian Liver,MLP,Isotonic,0.11569214483163759,0.08232407116704346,-28.842125550661567,-2.978949562239161,0.015475944114579688,HELPS,10
Indian Liver,MLP,Beta,0.11569214483163759,0.08566570462490783,-25.953741501141756,-2.36911197546509,0.041969996907351675,HELPS,10
Indian Liver,Random Forest,Platt,0.14506569313106404,0.1803218559449326,24.303584157568746,5.116350941116152,0.0006310748602129095,HURTS,10
Indian Liver,Random Forest,Isotonic,0.14506569313106404,0.2770932289752509,91.01223934793634,13.215865112634443,3.3706231594464546e-07,HURTS,10
Indian Liver,Random Forest,Beta,0.14506569313106404,0.2413064175693702,66.34285637152992,9.764756881333227,4.360822027560134e-06,HURTS,10
Indian Liver,SVM (RBF),Platt,0.08516269663948209,0.0629716778764163,-26.05720537127503,-1.3348570899479484,0.2147045556530856,NO_EFFECT,10
Indian Liver,SVM (RBF),Isotonic,0.08516269663948209,0.15355626931779787,80.3093083910262,2.096648617340207,0.06547336829238419,NO_EFFECT,10
Indian Liver,SVM (RBF),Beta,0.08516269663948209,0.14155368489929915,66.21559730375395,3.104704796698756,0.012626245656035507,HURTS,10
Pima Diabetes,Decision Tree,Platt,0.1362935275234712,0.12868546569808031,-5.582115279891564,-1.6799610773158586,0.1272678066566388,NO_EFFECT,10
Pima Diabetes,Decision Tree,Isotonic,0.1362935275234712,0.1362935275234712,0.0,,,NO_EFFECT,10
Pima Diabetes,Decision Tree,Beta,0.1362935275234712,0.1390578701373857,2.028227359100687,0.9017124078878658,0.3907022703331795,NO_EFFECT,10
Pima Diabetes,Gradient Boosting,Platt,0.1483831064716836,0.17322783195336947,16.743634819659924,3.3549923213359585,0.008456176623702218,HURTS,10
Pima Diabetes,Gradient Boosting,Isotonic,0.1483831064716836,0.19643675637388344,32.38485232237005,5.97317437872825,0.00020928194282520348,HURTS,10
Pima Diabetes,Gradient Boosting,Beta,0.1483831064716836,0.20415113836452833,37.58381477441781,6.157824360007456,0.0001671355913776433,HURTS,10
Pima Diabetes,Logistic Regression,Platt,0.13076538567289112,0.14198940642324503,8.583327072831604,2.0705674260741715,0.06830122171579288,NO_EFFECT,10
Pima Diabetes,Logistic Regression,Isotonic,0.13076538567289112,0.09810236050246479,-24.978341938387803,-3.8989180408504587,0.003625377889773705,HELPS,10
Pima Diabetes,Logistic Regression,Beta,0.13076538567289112,0.13635116815708911,4.271606324146671,0.5353930661853447,0.6053530215658443,NO_EFFECT,10
Pima Diabetes,MLP,Platt,0.13009906399799148,0.12518644270331722,-3.776061982083212,-0.5697767171750932,0.5827697001971053,NO_EFFECT,10
Pima Diabetes,MLP,Isotonic,0.13009906399799148,0.1165178341907656,-10.439144902253528,-0.9605067466002477,0.36189286184826275,NO_EFFECT,10
Pima Diabetes,MLP,Beta,0.13009906399799148,0.13915754150053883,6.962753784829068,0.8331648826066641,0.4263088309505987,NO_EFFECT,10
Pima Diabetes,Random Forest,Platt,0.1185925573727793,0.15376934212468768,29.66188227254012,4.33831010018667,0.0018821050889526903,HURTS,10
Pima Diabetes,Random Forest,Isotonic,0.1185925573727793,0.19274129314690894,62.52393692890301,6.36361771079281,0.00013075634526777587,HURTS,10
Pima Diabetes,Random Forest,Beta,0.1185925573727793,0.20180869910860647,70.16978432655662,7.776117011013469,2.774900915842848e-05,HURTS,10
Pima Diabetes,SVM (RBF),Platt,0.13235285899320454,0.13972292519438193,5.5684979208161955,1.5548769323238454,0.15439712365270752,NO_EFFECT,10
Pima Diabetes,SVM (RBF),Isotonic,0.13235285899320454,0.11859059726425791,-10.398159762950964,-1.224012934815075,0.2520223973068754,NO_EFFECT,10
Pima Diabetes,SVM (RBF),Beta,0.13235285899320454,0.1397393378642537,5.580898612419394,1.1557204740372926,0.27755397452040254,NO_EFFECT,10
